iter	AverageGain:top=10
1024	0.08502673797
1025	0.08502673797
1026	0.08502673797
1027	0.08502673797
1028	0.08502673797
1029	0.08489304813
1030	0.08489304813
1031	0.08489304813
1032	0.08489304813
1033	0.08489304813
1034	0.08502673797
1035	0.08475935829
1036	0.08489304813
1037	0.08489304813
1038	0.08489304813
1039	0.08489304813
1040	0.08489304813
1041	0.08489304813
1042	0.08502673797
1043	0.08502673797
1044	0.08489304813
1045	0.08475935829
1046	0.08475935829
1047	0.08475935829
1048	0.08475935829
1049	0.08475935829
1050	0.08502673797
1051	0.08502673797
1052	0.08502673797
1053	0.08502673797
1054	0.08502673797
1055	0.08516042781
1056	0.08516042781
1057	0.08516042781
1058	0.08516042781
1059	0.08516042781
1060	0.08516042781
1061	0.08516042781
1062	0.08516042781
1063	0.08542780749
1064	0.08542780749
1065	0.08529411765
1066	0.08529411765
1067	0.08542780749
1068	0.08542780749
1069	0.08542780749
1070	0.08542780749
1071	0.08542780749
1072	0.08542780749
1073	0.08556149733
1074	0.08556149733
1075	0.08556149733
1076	0.08556149733
1077	0.08542780749
1078	0.08542780749
1079	0.08569518717
1080	0.08569518717
1081	0.08582887701
1082	0.08582887701
1083	0.08569518717
1084	0.08582887701
1085	0.08596256684
1086	0.08609625668
1087	0.08609625668
1088	0.08622994652
1089	0.08622994652
1090	0.08609625668
1091	0.08609625668
1092	0.08596256684
1093	0.08596256684
1094	0.08596256684
1095	0.08596256684
1096	0.08596256684
1097	0.08582887701
1098	0.08582887701
1099	0.08582887701
1100	0.08582887701
1101	0.08582887701
1102	0.08596256684
1103	0.08596256684
1104	0.08596256684
1105	0.08582887701
1106	0.08596256684
1107	0.08596256684
1108	0.08596256684
1109	0.08596256684
1110	0.08609625668
1111	0.08609625668
1112	0.08622994652
1113	0.08636363636
1114	0.08636363636
1115	0.0864973262
1116	0.0864973262
1117	0.08636363636
1118	0.0864973262
1119	0.08636363636
1120	0.0864973262
1121	0.08622994652
1122	0.0864973262
1123	0.08636363636
1124	0.0864973262
1125	0.0864973262
1126	0.08676470588
1127	0.08676470588
1128	0.08676470588
1129	0.08676470588
1130	0.08676470588
1131	0.08663101604
1132	0.08663101604
1133	0.08676470588
1134	0.08663101604
1135	0.08663101604
1136	0.08663101604
1137	0.08663101604
1138	0.08663101604
1139	0.08689839572
1140	0.08689839572
1141	0.08676470588
1142	0.08689839572
1143	0.08689839572
1144	0.08676470588
1145	0.08676470588
1146	0.08676470588
1147	0.08676470588
1148	0.08676470588
1149	0.08689839572
1150	0.08689839572
1151	0.08689839572
1152	0.08689839572
1153	0.08703208556
1154	0.08689839572
1155	0.08703208556
1156	0.08703208556
1157	0.0871657754
1158	0.0871657754
1159	0.08743315508
1160	0.08743315508
1161	0.08743315508
1162	0.08743315508
1163	0.08743315508
1164	0.08743315508
1165	0.08756684492
1166	0.08756684492
1167	0.08756684492
1168	0.08756684492
1169	0.08770053476
1170	0.08770053476
1171	0.08770053476
1172	0.08770053476
1173	0.0878342246
1174	0.0878342246
1175	0.0878342246
1176	0.0878342246
1177	0.0878342246
1178	0.0878342246
1179	0.0878342246
1180	0.0878342246
1181	0.08836898396
1182	0.08863636364
1183	0.08863636364
1184	0.08863636364
1185	0.08863636364
1186	0.08863636364
1187	0.08863636364
1188	0.08863636364
1189	0.08863636364
1190	0.08863636364
1191	0.08836898396
1192	0.08836898396
1193	0.08836898396
1194	0.08863636364
1195	0.08863636364
1196	0.08877005348
1197	0.08877005348
1198	0.08877005348
1199	0.08877005348
1200	0.08877005348
1201	0.08877005348
1202	0.08877005348
1203	0.08877005348
1204	0.08890374332
1205	0.08890374332
1206	0.08890374332
1207	0.08890374332
1208	0.08890374332
1209	0.08903743316
1210	0.08903743316
1211	0.08903743316
1212	0.08890374332
1213	0.08890374332
1214	0.08877005348
1215	0.08890374332
1216	0.08903743316
1217	0.08930481283
1218	0.08917112299
1219	0.08943850267
1220	0.08930481283
1221	0.08943850267
1222	0.08943850267
1223	0.08943850267
1224	0.08943850267
1225	0.08943850267
1226	0.08930481283
1227	0.08943850267
1228	0.08943850267
1229	0.08943850267
1230	0.08943850267
1231	0.08943850267
1232	0.08943850267
1233	0.08943850267
1234	0.08957219251
1235	0.08983957219
1236	0.08970588235
1237	0.08970588235
1238	0.08957219251
1239	0.08943850267
1240	0.08943850267
1241	0.08930481283
1242	0.08930481283
1243	0.08930481283
1244	0.08930481283
1245	0.08943850267
1246	0.08957219251
1247	0.08957219251
1248	0.08943850267
1249	0.08943850267
1250	0.08957219251
1251	0.08970588235
1252	0.08970588235
1253	0.08983957219
1254	0.08983957219
1255	0.08983957219
1256	0.08983957219
1257	0.08983957219
1258	0.08983957219
1259	0.08983957219
1260	0.08983957219
1261	0.08997326203
1262	0.08997326203
1263	0.08997326203
1264	0.09010695187
1265	0.09010695187
1266	0.08997326203
1267	0.08983957219
1268	0.08970588235
1269	0.08983957219
1270	0.08983957219
1271	0.08983957219
1272	0.08997326203
1273	0.09024064171
1274	0.09037433155
1275	0.09037433155
1276	0.09037433155
1277	0.09037433155
1278	0.09037433155
1279	0.09037433155
1280	0.09037433155
1281	0.09037433155
1282	0.09037433155
1283	0.09037433155
1284	0.09037433155
1285	0.09024064171
1286	0.09024064171
1287	0.09024064171
1288	0.09010695187
1289	0.09024064171
1290	0.09024064171
1291	0.09024064171
1292	0.09024064171
1293	0.09024064171
1294	0.09037433155
1295	0.09024064171
1296	0.09010695187
1297	0.09010695187
1298	0.09010695187
1299	0.09024064171
1300	0.09024064171
1301	0.09024064171
1302	0.09024064171
1303	0.09037433155
1304	0.09050802139
1305	0.09050802139
1306	0.09037433155
1307	0.09064171123
1308	0.09090909091
1309	0.09077540107
1310	0.09077540107
1311	0.09090909091
1312	0.09090909091
1313	0.09090909091
1314	0.09090909091
1315	0.09090909091
1316	0.09090909091
1317	0.09090909091
1318	0.09090909091
1319	0.09090909091
1320	0.09090909091
1321	0.09090909091
1322	0.09090909091
1323	0.09077540107
1324	0.09077540107
1325	0.09077540107
1326	0.09077540107
1327	0.09077540107
1328	0.09077540107
1329	0.09077540107
1330	0.09077540107
1331	0.09077540107
1332	0.09090909091
1333	0.09104278075
1334	0.09104278075
1335	0.09117647059
1336	0.09104278075
1337	0.09117647059
1338	0.09104278075
1339	0.09117647059
1340	0.09117647059
1341	0.09117647059
1342	0.09117647059
1343	0.09117647059
1344	0.09117647059
1345	0.09131016043
1346	0.09131016043
1347	0.09131016043
1348	0.09117647059
1349	0.09104278075
1350	0.09104278075
1351	0.09104278075
1352	0.09117647059
1353	0.09131016043
1354	0.09131016043
1355	0.09131016043
1356	0.09131016043
1357	0.09131016043
1358	0.09131016043
1359	0.09131016043
1360	0.09131016043
1361	0.09131016043
1362	0.09131016043
1363	0.09131016043
1364	0.09131016043
1365	0.09144385027
1366	0.09144385027
1367	0.09157754011
1368	0.09157754011
1369	0.09157754011
1370	0.09157754011
1371	0.09157754011
1372	0.09171122995
1373	0.09184491979
1374	0.09184491979
1375	0.09184491979
1376	0.09197860963
1377	0.09197860963
1378	0.09211229947
1379	0.09197860963
1380	0.09184491979
1381	0.09184491979
1382	0.09197860963
1383	0.09197860963
1384	0.09184491979
1385	0.09211229947
1386	0.09211229947
1387	0.09211229947
1388	0.0922459893
1389	0.0922459893
1390	0.09251336898
1391	0.0922459893
1392	0.0922459893
1393	0.09211229947
1394	0.0922459893
1395	0.0922459893
1396	0.09237967914
1397	0.09251336898
1398	0.09237967914
1399	0.09237967914
1400	0.09251336898
1401	0.09237967914
1402	0.09237967914
1403	0.0922459893
1404	0.09237967914
1405	0.09251336898
1406	0.09237967914
1407	0.09237967914
1408	0.09237967914
1409	0.09237967914
1410	0.09237967914
1411	0.09251336898
1412	0.09251336898
1413	0.09251336898
1414	0.09251336898
1415	0.09264705882
1416	0.09264705882
1417	0.09278074866
1418	0.09278074866
1419	0.09278074866
1420	0.09278074866
1421	0.0929144385
1422	0.09278074866
1423	0.0929144385
1424	0.09278074866
1425	0.09264705882
1426	0.09278074866
1427	0.09304812834
1428	0.09304812834
1429	0.0929144385
1430	0.0929144385
1431	0.0929144385
1432	0.0929144385
1433	0.09304812834
1434	0.09304812834
1435	0.09304812834
1436	0.09304812834
1437	0.09304812834
1438	0.09304812834
1439	0.09304812834
1440	0.09331550802
1441	0.09331550802
1442	0.09331550802
1443	0.09318181818
1444	0.09331550802
1445	0.09318181818
1446	0.09318181818
1447	0.09331550802
1448	0.09331550802
1449	0.09331550802
1450	0.09331550802
1451	0.09331550802
1452	0.09331550802
1453	0.09331550802
1454	0.09318181818
1455	0.09318181818
1456	0.09331550802
1457	0.09331550802
1458	0.09331550802
1459	0.0935828877
1460	0.09344919786
1461	0.09385026738
1462	0.09385026738
1463	0.09398395722
1464	0.09411764706
1465	0.09411764706
1466	0.09398395722
1467	0.09411764706
1468	0.09411764706
1469	0.09411764706
1470	0.09411764706
1471	0.09411764706
1472	0.09411764706
1473	0.0942513369
1474	0.09411764706
1475	0.0942513369
1476	0.0942513369
1477	0.0942513369
1478	0.0942513369
1479	0.0942513369
1480	0.0942513369
1481	0.09438502674
1482	0.09438502674
1483	0.09438502674
1484	0.09438502674
1485	0.09438502674
1486	0.09451871658
1487	0.09465240642
1488	0.09451871658
1489	0.09465240642
1490	0.09465240642
1491	0.09465240642
1492	0.09465240642
1493	0.09451871658
1494	0.09451871658
1495	0.09438502674
1496	0.09438502674
1497	0.09438502674
1498	0.09438502674
1499	0.09451871658
1500	0.09438502674
1501	0.09451871658
1502	0.09465240642
1503	0.09465240642
1504	0.09465240642
1505	0.09465240642
1506	0.09465240642
1507	0.09465240642
1508	0.09465240642
1509	0.09465240642
1510	0.09465240642
1511	0.09465240642
1512	0.09465240642
1513	0.09465240642
1514	0.09478609626
1515	0.09478609626
1516	0.09478609626
1517	0.0949197861
1518	0.0949197861
1519	0.0949197861
1520	0.09505347594
1521	0.09505347594
1522	0.09505347594
1523	0.0949197861
1524	0.09505347594
1525	0.09505347594
1526	0.09505347594
1527	0.09518716578
1528	0.09505347594
1529	0.09505347594
1530	0.0949197861
1531	0.09505347594
1532	0.0949197861
1533	0.09478609626
1534	0.09478609626
1535	0.0949197861
1536	0.0949197861
1537	0.0949197861
1538	0.0949197861
1539	0.0949197861
1540	0.09505347594
1541	0.09505347594
1542	0.09505347594
1543	0.09532085561
1544	0.09532085561
1545	0.09532085561
1546	0.09532085561
1547	0.09532085561
1548	0.09572192513
1549	0.09558823529
1550	0.09558823529
1551	0.09558823529
1552	0.09558823529
1553	0.09558823529
1554	0.09558823529
1555	0.09572192513
1556	0.09558823529
1557	0.09558823529
1558	0.09545454545
1559	0.09558823529
1560	0.09545454545
1561	0.09545454545
1562	0.09545454545
1563	0.09545454545
1564	0.09558823529
1565	0.09558823529
1566	0.09545454545
1567	0.09545454545
1568	0.09532085561
1569	0.09518716578
1570	0.09532085561
1571	0.09545454545
1572	0.09545454545
1573	0.09572192513
1574	0.09585561497
1575	0.09572192513
1576	0.09585561497
1577	0.09558823529
1578	0.09558823529
1579	0.09572192513
1580	0.09572192513
1581	0.09572192513
1582	0.09572192513
1583	0.09585561497
1584	0.09598930481
1585	0.09612299465
1586	0.09598930481
1587	0.09612299465
1588	0.09612299465
1589	0.09612299465
1590	0.09612299465
1591	0.09612299465
1592	0.09625668449
1593	0.09625668449
1594	0.09625668449
1595	0.09625668449
1596	0.09639037433
1597	0.09639037433
1598	0.09639037433
1599	0.09625668449
1600	0.09625668449
1601	0.09639037433
1602	0.09652406417
1603	0.09652406417
1604	0.09639037433
1605	0.09639037433
1606	0.09665775401
1607	0.09665775401
1608	0.09665775401
1609	0.09679144385
1610	0.09665775401
1611	0.09665775401
1612	0.09665775401
1613	0.09679144385
1614	0.09679144385
1615	0.09679144385
1616	0.09679144385
1617	0.09679144385
1618	0.09679144385
1619	0.09679144385
1620	0.09679144385
1621	0.09679144385
1622	0.09679144385
1623	0.09679144385
1624	0.09679144385
1625	0.09679144385
1626	0.09679144385
1627	0.09679144385
1628	0.09679144385
1629	0.09692513369
1630	0.09679144385
1631	0.09692513369
1632	0.09692513369
1633	0.09692513369
1634	0.09705882353
1635	0.09705882353
1636	0.09705882353
1637	0.09705882353
1638	0.09705882353
1639	0.09692513369
1640	0.09692513369
1641	0.09692513369
1642	0.09705882353
1643	0.09705882353
1644	0.09719251337
1645	0.09732620321
1646	0.09745989305
1647	0.09732620321
1648	0.09719251337
1649	0.09732620321
1650	0.09745989305
1651	0.09745989305
1652	0.09745989305
1653	0.09745989305
1654	0.09745989305
1655	0.09745989305
1656	0.09745989305
1657	0.09732620321
1658	0.09732620321
1659	0.09732620321
1660	0.09732620321
1661	0.09732620321
1662	0.09732620321
1663	0.09719251337
1664	0.09732620321
1665	0.09732620321
1666	0.09745989305
1667	0.09745989305
1668	0.09759358289
1669	0.09772727273
1670	0.09772727273
1671	0.09772727273
1672	0.09772727273
1673	0.09786096257
1674	0.09786096257
1675	0.09786096257
1676	0.09759358289
1677	0.09786096257
1678	0.09772727273
1679	0.09772727273
1680	0.09786096257
1681	0.09786096257
1682	0.09786096257
1683	0.09786096257
1684	0.09799465241
1685	0.09799465241
1686	0.09799465241
1687	0.09799465241
1688	0.09786096257
1689	0.09786096257
1690	0.09786096257
1691	0.09786096257
1692	0.09786096257
1693	0.09786096257
1694	0.09786096257
1695	0.09786096257
1696	0.09786096257
1697	0.09772727273
1698	0.09786096257
1699	0.09786096257
1700	0.09786096257
1701	0.09786096257
1702	0.09786096257
1703	0.09786096257
1704	0.09786096257
1705	0.09786096257
1706	0.09786096257
1707	0.09786096257
1708	0.09786096257
1709	0.09786096257
1710	0.09786096257
1711	0.09786096257
1712	0.09786096257
1713	0.09786096257
1714	0.09786096257
1715	0.09799465241
1716	0.09786096257
1717	0.09786096257
1718	0.09786096257
1719	0.09786096257
1720	0.09786096257
1721	0.09786096257
1722	0.09786096257
1723	0.09786096257
1724	0.09786096257
1725	0.09786096257
1726	0.09786096257
1727	0.09799465241
1728	0.09786096257
1729	0.09799465241
1730	0.09812834225
1731	0.09826203209
1732	0.09826203209
1733	0.09812834225
1734	0.09826203209
1735	0.09826203209
1736	0.09826203209
1737	0.09826203209
1738	0.09826203209
1739	0.09826203209
1740	0.09826203209
1741	0.09826203209
1742	0.09839572193
1743	0.09852941176
1744	0.09852941176
1745	0.09852941176
1746	0.09852941176
1747	0.09852941176
1748	0.0986631016
1749	0.0986631016
1750	0.09852941176
1751	0.09852941176
1752	0.09852941176
1753	0.0986631016
1754	0.0986631016
1755	0.09879679144
1756	0.0986631016
1757	0.09879679144
1758	0.09879679144
1759	0.09879679144
1760	0.09879679144
1761	0.0986631016
1762	0.0986631016
1763	0.0986631016
1764	0.09879679144
1765	0.09879679144
1766	0.09879679144
1767	0.09879679144
1768	0.0986631016
1769	0.0986631016
1770	0.0986631016
1771	0.09893048128
1772	0.09893048128
1773	0.09893048128
1774	0.09893048128
1775	0.09893048128
1776	0.09893048128
1777	0.09893048128
1778	0.09893048128
1779	0.09893048128
1780	0.09893048128
1781	0.09893048128
1782	0.09893048128
1783	0.09893048128
1784	0.09893048128
1785	0.09893048128
1786	0.09893048128
1787	0.09893048128
1788	0.09893048128
1789	0.09906417112
1790	0.09919786096
1791	0.09906417112
1792	0.09906417112
1793	0.0993315508
1794	0.0993315508
1795	0.0993315508
1796	0.09946524064
1797	0.09946524064
1798	0.09946524064
1799	0.09959893048
1800	0.09946524064
1801	0.09946524064
1802	0.09946524064
1803	0.09959893048
1804	0.09986631016
1805	0.09986631016
1806	0.09959893048
1807	0.09959893048
1808	0.09959893048
1809	0.09973262032
1810	0.09986631016
1811	0.09986631016
1812	0.09986631016
1813	0.09986631016
1814	0.09986631016
1815	0.1
1816	0.1001336898
1817	0.09986631016
1818	0.09986631016
1819	0.09986631016
1820	0.09986631016
1821	0.09986631016
1822	0.1
1823	0.1001336898
1824	0.1002673797
1825	0.1002673797
1826	0.1002673797
1827	0.1001336898
1828	0.1
1829	0.1
1830	0.1
1831	0.1002673797
1832	0.1004010695
1833	0.1002673797
1834	0.1004010695
1835	0.1004010695
1836	0.1005347594
1837	0.1005347594
1838	0.1006684492
1839	0.1004010695
1840	0.1002673797
1841	0.1005347594
1842	0.1004010695
1843	0.1004010695
1844	0.1004010695
1845	0.1002673797
1846	0.1004010695
1847	0.1005347594
1848	0.1005347594
1849	0.1005347594
1850	0.1005347594
1851	0.1005347594
1852	0.1006684492
1853	0.100802139
1854	0.1005347594
1855	0.1005347594
1856	0.1005347594
1857	0.1005347594
1858	0.1005347594
1859	0.1005347594
1860	0.1005347594
1861	0.1005347594
1862	0.1005347594
1863	0.1005347594
1864	0.1006684492
1865	0.100802139
1866	0.100802139
1867	0.1006684492
1868	0.1006684492
1869	0.1006684492
1870	0.1006684492
1871	0.1006684492
1872	0.1006684492
1873	0.1006684492
1874	0.1006684492
1875	0.1006684492
1876	0.1006684492
1877	0.1006684492
1878	0.100802139
1879	0.100802139
1880	0.100802139
1881	0.100802139
1882	0.1009358289
1883	0.100802139
1884	0.100802139
1885	0.1009358289
1886	0.1009358289
1887	0.1009358289
1888	0.1010695187
1889	0.1010695187
1890	0.1010695187
1891	0.1010695187
1892	0.1010695187
1893	0.1010695187
1894	0.1010695187
1895	0.1010695187
1896	0.1010695187
1897	0.1010695187
1898	0.1010695187
1899	0.1010695187
1900	0.1010695187
1901	0.1010695187
1902	0.1010695187
1903	0.1010695187
1904	0.1010695187
1905	0.1010695187
1906	0.1010695187
1907	0.1010695187
1908	0.1010695187
1909	0.1012032086
1910	0.1012032086
1911	0.1012032086
1912	0.1010695187
1913	0.1010695187
1914	0.1010695187
1915	0.1010695187
1916	0.1010695187
1917	0.1012032086
1918	0.1013368984
1919	0.1013368984
1920	0.1012032086
1921	0.1013368984
1922	0.1013368984
1923	0.1013368984
1924	0.1014705882
1925	0.1013368984
1926	0.1013368984
1927	0.1013368984
1928	0.1014705882
1929	0.1016042781
1930	0.1016042781
1931	0.1016042781
1932	0.1014705882
1933	0.1014705882
1934	0.1014705882
1935	0.1014705882
1936	0.1016042781
1937	0.1016042781
1938	0.1016042781
1939	0.1016042781
1940	0.1016042781
1941	0.1016042781
1942	0.1016042781
1943	0.1016042781
1944	0.1016042781
1945	0.1016042781
1946	0.1016042781
1947	0.1017379679
1948	0.1017379679
1949	0.1017379679
1950	0.1018716578
1951	0.1018716578
1952	0.1018716578
1953	0.1018716578
1954	0.1018716578
1955	0.1018716578
1956	0.1018716578
1957	0.1018716578
1958	0.1018716578
1959	0.1020053476
1960	0.1020053476
1961	0.1020053476
1962	0.1020053476
1963	0.1021390374
1964	0.1021390374
1965	0.1022727273
1966	0.1024064171
1967	0.1024064171
1968	0.1024064171
1969	0.102540107
1970	0.102540107
1971	0.1024064171
1972	0.1024064171
1973	0.1024064171
1974	0.1024064171
1975	0.1024064171
1976	0.1024064171
1977	0.1024064171
1978	0.102540107
1979	0.1026737968
1980	0.1026737968
1981	0.102540107
1982	0.1028074866
1983	0.1028074866
1984	0.1026737968
1985	0.1028074866
1986	0.1028074866
1987	0.1028074866
1988	0.1028074866
1989	0.1028074866
1990	0.1028074866
1991	0.1028074866
1992	0.1028074866
1993	0.1028074866
1994	0.1028074866
1995	0.1029411765
1996	0.1028074866
1997	0.1028074866
1998	0.1028074866
1999	0.1028074866
